0.0,0.0,0.0,0.0,0.0,0.0
-0.0001,-0.0002,0.0008,0.0001,0.001,0.0008
-0.0003,-0.0006,0.0031,0.0003,0.004,0.0033
-0.0007,-0.0014,0.0069,0.0007,0.009,0.0074
-0.0013,-0.0025,0.0123,0.0012,0.016,0.0131
-0.0021,-0.0039,0.0192,0.0018,0.025,0.0205
-0.003,-0.0056,0.0276,0.0027,0.036,0.0295
-0.004,-0.0076,0.0376,0.0036,0.049,0.0402
-0.0053,-0.0099,0.0491,0.0047,0.064,0.0525
-0.0067,-0.0125,0.0621,0.006,0.081,0.0665
-0.0082,-0.0155,0.0767,0.0074,0.1,0.082
-0.0099,-0.0187,0.0926,0.0089,0.1207,0.099
-0.0117,-0.0219,0.1087,0.0105,0.1417,0.1162
-0.0134,-0.0252,0.1247,0.012,0.1626,0.1334
-0.0151,-0.0284,0.1408,0.0136,0.1836,0.1506
-0.0168,-0.0317,0.1569,0.0151,0.2045,0.1678
-0.0186,-0.0349,0.1729,0.0167,0.2254,0.185
-0.0203,-0.0381,0.189,0.0182,0.2464,0.2021
-0.022,-0.0414,0.2051,0.0198,0.2673,0.2193
-0.0237,-0.0446,0.2211,0.0213,0.2883,0.2365
-0.0254,-0.0479,0.2372,0.0229,0.3092,0.2537
-0.0272,-0.0511,0.2533,0.0244,0.3302,0.2709
-0.0289,-0.0544,0.2693,0.026,0.3511,0.2881
-0.0306,-0.0576,0.2854,0.0275,0.372,0.3052
-0.0323,-0.0608,0.3015,0.0291,0.393,0.3224
-0.0341,-0.0641,0.3175,0.0306,0.4139,0.3396
-0.0358,-0.0673,0.3336,0.0322,0.4349,0.3568
-0.0375,-0.0706,0.3497,0.0337,0.4558,0.374
-0.0392,-0.0738,0.3657,0.0353,0.4768,0.3912
-0.041,-0.077,0.3818,0.0368,0.4977,0.4083
-0.0427,-0.0803,0.3979,0.0384,0.5187,0.4255
-0.0444,-0.0835,0.4139,0.0399,0.5396,0.4427
-0.0461,-0.0868,0.43,0.0415,0.5605,0.4599
-0.0479,-0.09,0.4461,0.043,0.5815,0.4771
-0.0496,-0.0933,0.4621,0.0446,0.6024,0.4943
-0.0513,-0.0965,0.4782,0.0461,0.6234,0.5114
-0.053,-0.0997,0.4943,0.0477,0.6443,0.5286
-0.0547,-0.103,0.5103,0.0492,0.6653,0.5458
-0.0565,-0.1062,0.5264,0.0508,0.6862,0.563
-0.0582,-0.1095,0.5425,0.0523,0.7072,0.5802
-0.0599,-0.1127,0.5585,0.0539,0.7281,0.5973
-0.0616,-0.116,0.5746,0.0554,0.749,0.6145
-0.0634,-0.1192,0.5906,0.0569,0.77,0.6317
-0.0651,-0.1224,0.6067,0.0585,0.7909,0.6489
-0.0668,-0.1257,0.6228,0.06,0.8119,0.6661
-0.0685,-0.1289,0.6388,0.0616,0.8328,0.6832
-0.0701,-0.1319,0.6537,0.063,0.8522,0.6992
-0.0716,-0.1346,0.6672,0.0643,0.8697,0.7135
-0.0728,-0.137,0.679,0.0655,0.8852,0.7262
-0.074,-0.1391,0.6894,0.0665,0.8987,0.7373
-0.0749,-0.1409,0.6982,0.0673,0.9102,0.7467
-0.0757,-0.1424,0.7054,0.068,0.9196,0.7545
-0.0763,-0.1435,0.7112,0.0686,0.9271,0.7606
-0.0767,-0.1444,0.7154,0.069,0.9326,0.7651
-0.077,-0.1449,0.718,0.0692,0.9361,0.768
-0.0771,-0.1451,0.7192,0.0693,0.9375,0.7692
-0.0772,-0.1451,0.7192,0.0693,0.9376,0.7692
-0.0772,-0.1451,0.7192,0.0693,0.9376,0.7692
-0.0772,-0.145,0.7191,0.0694,0.9377,0.7682
-0.0775,-0.1445,0.7186,0.0695,0.9379,0.7652
-0.0779,-0.1436,0.7178,0.0696,0.9382,0.7602
-0.0785,-0.1424,0.7167,0.0698,0.9387,0.7532
-0.0793,-0.1409,0.7153,0.07,0.9393,0.7442
-0.0803,-0.139,0.7136,0.0703,0.9401,0.7332
-0.0814,-0.1367,0.7115,0.0707,0.941,0.7202
-0.0827,-0.1342,0.7092,0.0711,0.942,0.7052
-0.0842,-0.1313,0.7065,0.0716,0.9432,0.6882
-0.0858,-0.128,0.7035,0.0721,0.9445,0.6692
-0.0876,-0.1244,0.7002,0.0727,0.9459,0.6482
-0.0896,-0.1205,0.6966,0.0733,0.9475,0.6252
-0.0918,-0.1162,0.6927,0.074,0.9492,0.6002
-0.0941,-0.1115,0.6885,0.0747,0.951,0.5732
-0.0966,-0.1066,0.6839,0.0755,0.953,0.5442
-0.0993,-0.1012,0.6791,0.0764,0.9552,0.5132
-0.1022,-0.0956,0.6739,0.0773,0.9574,0.4804
-0.105,-0.0899,0.6687,0.0782,0.9597,0.4472
-0.1079,-0.0842,0.6635,0.0791,0.962,0.4141
-0.1108,-0.0786,0.6583,0.08,0.9642,0.3809
-0.1137,-0.0729,0.6531,0.081,0.9665,0.3478
-0.1165,-0.0672,0.6479,0.0819,0.9688,0.3146
-0.1194,-0.0615,0.6427,0.0828,0.9711,0.2814
-0.1223,-0.0558,0.6375,0.0837,0.9733,0.2483
-0.1251,-0.0501,0.6323,0.0846,0.9756,0.2151
-0.128,-0.0444,0.6271,0.0855,0.9779,0.182
-0.1309,-0.0388,0.6219,0.0864,0.9802,0.1488
-0.1338,-0.0331,0.6167,0.0873,0.9824,0.1157
-0.1365,-0.0276,0.6117,0.0882,0.9846,0.0839
-0.1391,-0.0225,0.6071,0.089,0.9866,0.054
-0.1415,-0.0177,0.6027,0.0898,0.9886,0.0262
-0.1437,-0.0133,0.5986,0.0905,0.9903,0.0004
-0.1458,-0.0092,0.5949,0.0912,0.992,-0.0234
-0.1477,-0.0055,0.5915,0.0918,0.9935,-0.0452
-0.1494,-0.0021,0.5884,0.0923,0.9948,-0.065
-0.1509,0.0009,0.5856,0.0928,0.996,-0.0828
-0.1523,0.0037,0.5831,0.0933,0.9971,-0.0986
-0.1535,0.006,0.581,0.0936,0.9981,-0.1124
-0.1545,0.008,0.5791,0.094,0.9989,-0.1242
-0.1554,0.0097,0.5776,0.0942,0.9996,-0.134
-0.1561,0.0111,0.5763,0.0944,1.0001,-0.1418
-0.1566,0.0121,0.5754,0.0946,1.0005,-0.1477
-0.1569,0.0127,0.5748,0.0947,1.0007,-0.1515
-0.157,0.013,0.5745,0.0948,1.0009,-0.1533
-0.1571,0.0131,0.5745,0.0948,1.0009,-0.1534
-0.1571,0.0131,0.5745,0.0948,1.0009,-0.1534
-0.1571,0.0127,0.5749,0.0948,1.0008,-0.1524
-0.1572,0.0116,0.5759,0.095,1.0005,-0.1494
-0.1574,0.0097,0.5777,0.0952,0.9999,-0.1444
-0.1578,0.0071,0.5802,0.0956,0.9992,-0.1374
-0.1581,0.0038,0.5834,0.0961,0.9983,-0.1284
-0.1586,-0.0003,0.5873,0.0967,0.9971,-0.1174
-0.1592,-0.0052,0.592,0.0974,0.9958,-0.1044
-0.1598,-0.0108,0.5973,0.0982,0.9942,-0.0894
-0.1606,-0.0171,0.6034,0.0991,0.9925,-0.0724
-0.1614,-0.0241,0.6101,0.1001,0.9905,-0.0534
-0.1623,-0.032,0.6176,0.1013,0.9883,-0.0324
-0.1633,-0.0405,0.6258,0.1025,0.9859,-0.0094
-0.1644,-0.0498,0.6347,0.1038,0.9833,0.0156
-0.1656,-0.0599,0.6443,0.1053,0.9805,0.0426
-0.1668,-0.0706,0.6546,0.1068,0.9775,0.0716
-0.1682,-0.0822,0.6657,0.1085,0.9743,0.1026
-0.1696,-0.0944,0.6774,0.1103,0.9709,0.1354
-0.1711,-0.1067,0.6892,0.1121,0.9674,0.1686
-0.1725,-0.1186,0.7006,0.1138,0.9641,0.2006
-0.1738,-0.1298,0.7113,0.1154,0.961,0.2306
-0.175,-0.1402,0.7213,0.1169,0.9581,0.2587
-0.1761,-0.1499,0.7305,0.1183,0.9554,0.2847
-0.1772,-0.1589,0.7391,0.1196,0.9529,0.3088
-0.1781,-0.1671,0.747,0.1208,0.9506,0.3308
-0.179,-0.1745,0.7541,0.1219,0.9485,0.3509
-0.1798,-0.1812,0.7605,0.1228,0.9466,0.3689
-0.1805,-0.1872,0.7662,0.1237,0.945,0.385
-0.1811,-0.1924,0.7712,0.1244,0.9435,0.399
-0.1816,-0.1969,0.7755,0.1251,0.9423,0.411
-0.1821,-0.2007,0.7791,0.1256,0.9412,0.4211
-0.1824,-0.2037,0.782,0.1261,0.9404,0.4291
-0.1827,-0.2059,0.7841,0.1264,0.9398,0.4352
-0.1828,-0.2074,0.7856,0.1266,0.9393,0.4392
-0.1829,-0.2082,0.7863,0.1267,0.9391,0.4413
-0.1829,-0.2083,0.7864,0.1267,0.9391,0.4415
-0.1829,-0.2083,0.7864,0.1267,0.9391,0.4415
-0.1828,-0.2085,0.7865,0.1266,0.9391,0.4425
-0.1823,-0.209,0.787,0.1263,0.939,0.4455
-0.1816,-0.21,0.7877,0.1257,0.9389,0.4505
-0.1805,-0.2113,0.7887,0.1249,0.9387,0.4575
-0.1791,-0.2131,0.7901,0.1238,0.9386,0.4665
-0.1774,-0.2152,0.7917,0.1226,0.9383,0.4775
-0.1754,-0.2177,0.7936,0.1211,0.938,0.4905
-0.1731,-0.2205,0.7958,0.1194,0.9377,0.5055
-0.1704,-0.2238,0.7983,0.1174,0.9374,0.5225
-0.1675,-0.2274,0.8011,0.1152,0.9369,0.5415
-0.1642,-0.2314,0.8042,0.1128,0.9365,0.5625
-0.1607,-0.2358,0.8076,0.1101,0.936,0.5855
-0.1568,-0.2406,0.8113,0.1073,0.9355,0.6105
-0.1527,-0.2458,0.8153,0.1042,0.9349,0.6375
-0.1482,-0.2514,0.8196,0.1008,0.9343,0.6665
-0.1434,-0.2573,0.8242,0.0972,0.9336,0.6975
-0.1383,-0.2636,0.829,0.0935,0.9329,0.7304
-0.1332,-0.2699,0.8339,0.0896,0.9322,0.7635
-0.1281,-0.2763,0.8388,0.0858,0.9315,0.7967
-0.1229,-0.2826,0.8437,0.082,0.9308,0.8298
-0.1178,-0.289,0.8486,0.0782,0.9301,0.863
-0.1127,-0.2953,0.8535,0.0744,0.9293,0.8962
-0.1076,-0.3017,0.8584,0.0705,0.9286,0.9293
-0.1025,-0.308,0.8633,0.0667,0.9279,0.9625
-0.0973,-0.3144,0.8681,0.0629,0.9272,0.9956
-0.0922,-0.3207,0.873,0.0591,0.9265,1.0286
-0.0874,-0.3267,0.8776,0.0555,0.9258,1.0598
-0.0829,-0.3323,0.8819,0.0521,0.9252,1.0891
-0.0787,-0.3375,0.886,0.049,0.9246,1.1163
-0.0748,-0.3423,0.8897,0.0461,0.9241,1.1416
-0.0712,-0.3468,0.8931,0.0434,0.9236,1.1648
-0.0679,-0.3509,0.8962,0.041,0.9231,1.1861
-0.0649,-0.3545,0.8991,0.0388,0.9227,1.2053
-0.0623,-0.3578,0.9016,0.0368,0.9224,1.2225
-0.0599,-0.3608,0.9039,0.035,0.922,1.2378
-0.0579,-0.3633,0.9058,0.0335,0.9217,1.251
-0.0561,-0.3655,0.9075,0.0322,0.9215,1.2623
-0.0547,-0.3672,0.9089,0.0311,0.9213,1.2715
-0.0536,-0.3686,0.9099,0.0303,0.9211,1.2788
-0.0528,-0.3696,0.9107,0.0297,0.921,1.284
-0.0523,-0.3702,0.9112,0.0293,0.921,1.2872
-0.0521,-0.3705,0.9114,0.0292,0.9209,1.2885
-0.0521,-0.3705,0.9114,0.0292,0.9209,1.2885
-0.0521,-0.3705,0.9114,0.0292,0.9209,1.2885
-0.0519,-0.3703,0.9112,0.0291,0.921,1.2895
-0.0514,-0.3699,0.9109,0.0288,0.921,1.2925
-0.0506,-0.3691,0.9103,0.0284,0.9211,1.2975
-0.0495,-0.3681,0.9094,0.0278,0.9212,1.3045
-0.0481,-0.3668,0.9083,0.027,0.9213,1.3135
-0.0463,-0.3652,0.907,0.026,0.9215,1.3245
-0.0443,-0.3632,0.9054,0.0249,0.9217,1.3375
-0.0419,-0.361,0.9036,0.0236,0.922,1.3525
-0.0392,-0.3585,0.9016,0.0221,0.9222,1.3695
-0.0361,-0.3557,0.8993,0.0204,0.9225,1.3885
-0.0328,-0.3526,0.8967,0.0186,0.9229,1.4095
-0.0291,-0.3492,0.8939,0.0165,0.9232,1.4325
-0.0251,-0.3455,0.8909,0.0143,0.9236,1.4575
-0.0208,-0.3415,0.8876,0.012,0.9241,1.4845
-0.0162,-0.3373,0.8841,0.0094,0.9245,1.5135
-0.0112,-0.3327,0.8804,0.0067,0.925,1.5445
-0.006,-0.3278,0.8764,0.0038,0.9255,1.5773
-0.0007,-0.3229,0.8724,0.0009,0.9261,1.6105
0.0046,-0.318,0.8684,-0.002,0.9266,1.6436
0.0099,-0.3131,0.8644,-0.0049,0.9271,1.6768
0.0151,-0.3082,0.8604,-0.0078,0.9276,1.71
0.0204,-0.3033,0.8563,-0.0107,0.9282,1.7431
0.0257,-0.2985,0.8523,-0.0136,0.9287,1.7763
0.031,-0.2936,0.8483,-0.0165,0.9292,1.8093
0.036,-0.2889,0.8445,-0.0193,0.9297,1.8408
0.0407,-0.2846,0.841,-0.0219,0.9302,1.8703
0.0451,-0.2805,0.8376,-0.0243,0.9306,1.8978
0.0492,-0.2768,0.8346,-0.0265,0.931,1.9232
0.0529,-0.2733,0.8317,-0.0286,0.9314,1.9467
0.0563,-0.2701,0.8291,-0.0305,0.9317,1.9682
0.0594,-0.2672,0.8268,-0.0322,0.932,1.9877
0.0622,-0.2647,0.8246,-0.0337,0.9323,2.0051
0.0647,-0.2624,0.8228,-0.0351,0.9326,2.0206
0.0668,-0.2604,0.8211,-0.0362,0.9328,2.0341
0.0687,-0.2587,0.8197,-0.0373,0.933,2.0456
0.0702,-0.2573,0.8186,-0.0381,0.9331,2.0551
0.0714,-0.2562,0.8177,-0.0387,0.9332,2.0625
0.0723,-0.2554,0.817,-0.0392,0.9333,2.068
0.0728,-0.2549,0.8166,-0.0395,0.9334,2.0715
0.073,-0.2546,0.8164,-0.0397,0.9334,2.073
0.0731,-0.2546,0.8164,-0.0397,0.9334,2.073
0.0731,-0.2546,0.8164,-0.0397,0.9334,2.073
0.0732,-0.2545,0.8163,-0.0398,0.9334,2.074
0.0737,-0.2541,0.816,-0.0401,0.9335,2.077
0.0744,-0.2535,0.8156,-0.0406,0.9336,2.082
0.0755,-0.2526,0.8149,-0.0414,0.9338,2.089
0.0769,-0.2515,0.814,-0.0424,0.934,2.098
0.0786,-0.2501,0.8129,-0.0436,0.9342,2.109
0.0806,-0.2484,0.8117,-0.045,0.9345,2.122
0.0829,-0.2465,0.8102,-0.0466,0.9349,2.137
0.0855,-0.2444,0.8086,-0.0484,0.9353,2.154
0.0884,-0.242,0.8067,-0.0505,0.9357,2.173
0.0917,-0.2393,0.8047,-0.0528,0.9362,2.194
0.0952,-0.2364,0.8025,-0.0553,0.9368,2.217
0.0991,-0.2332,0.8,-0.058,0.9373,2.242
0.1032,-0.2298,0.7974,-0.0609,0.938,2.269
0.1077,-0.2261,0.7946,-0.064,0.9386,2.298
0.1124,-0.2222,0.7916,-0.0674,0.9394,2.329
0.1175,-0.218,0.7884,-0.071,0.9401,2.3618
0.1226,-0.2138,0.7852,-0.0746,0.9409,2.395
0.1277,-0.2096,0.782,-0.0781,0.9417,2.4282
0.1328,-0.2054,0.7788,-0.0817,0.9425,2.4613
0.1379,-0.2012,0.7756,-0.0853,0.9432,2.4945
0.143,-0.197,0.7723,-0.0889,0.944,2.5277
0.1481,-0.1928,0.7691,-0.0925,0.9448,2.5608
0.1532,-0.1886,0.7659,-0.0961,0.9455,2.594
0.1582,-0.1845,0.7628,-0.0996,0.9463,2.6266
0.1629,-0.1806,0.7598,-0.103,0.947,2.6572
0.1674,-0.1769,0.757,-0.1061,0.9477,2.6859
0.1715,-0.1736,0.7544,-0.109,0.9483,2.7125
0.1752,-0.1704,0.752,-0.1116,0.9489,2.7372
0.1787,-0.1676,0.7498,-0.1141,0.9494,2.7598
0.1819,-0.1649,0.7478,-0.1163,0.9499,2.7805
0.1848,-0.1626,0.746,-0.1183,0.9503,2.7991
0.1873,-0.1605,0.7444,-0.1201,0.9507,2.8158
0.1896,-0.1586,0.743,-0.1217,0.9511,2.8305
0.1915,-0.157,0.7418,-0.1231,0.9514,2.8431
0.1932,-0.1556,0.7407,-0.1243,0.9516,2.8538
0.1945,-0.1545,0.7399,-0.1252,0.9518,2.8624
0.1955,-0.1537,0.7392,-0.1259,0.952,2.8691
0.1963,-0.1531,0.7388,-0.1264,0.9521,2.8737
0.1967,-0.1528,0.7385,-0.1267,0.9521,2.8764
0.1968,-0.1527,0.7385,-0.1268,0.9521,2.8771
0.1968,-0.1527,0.7385,-0.1268,0.9521,2.8771
0.1968,-0.1523,0.7381,-0.1268,0.9522,2.8781
0.1968,-0.1513,0.7371,-0.1267,0.9525,2.8811
0.1968,-0.1495,0.7354,-0.1266,0.9529,2.8861
0.1968,-0.147,0.7329,-0.1265,0.9534,2.8931
0.1968,-0.1438,0.7298,-0.1263,0.9541,2.9021
0.1969,-0.1399,0.7261,-0.126,0.955,2.9131
0.1969,-0.1353,0.7216,-0.1258,0.956,2.9261
0.1969,-0.1299,0.7164,-0.1255,0.9572,2.9411
0.197,-0.1239,0.7105,-0.1251,0.9585,2.9581
0.197,-0.1171,0.704,-0.1247,0.9601,2.9771
0.1971,-0.1097,0.6967,-0.1243,0.9617,2.9981
0.1972,-0.1015,0.6888,-0.1238,0.9635,3.0211
0.1972,-0.0926,0.6802,-0.1233,0.9655,3.0461
0.1973,-0.083,0.6709,-0.1227,0.9676,3.0731
0.1974,-0.0727,0.6609,-0.1221,0.9699,3.1021
0.1975,-0.0616,0.6502,-0.1215,0.9724,3.1331
0.1976,-0.05,0.6389,-0.1208,0.975,3.1659
0.1976,-0.0382,0.6274,-0.1201,0.9776,3.199
0.1977,-0.0264,0.616,-0.1195,0.9802,3.2322
0.1978,-0.0151,0.605,-0.1188,0.9827,3.2641
0.1979,-0.0044,0.5947,-0.1182,0.9851,3.2939
0.198,0.0055,0.5851,-0.1176,0.9873,3.3218
0.1981,0.0147,0.5762,-0.1171,0.9893,3.3477
0.1981,0.0232,0.568,-0.1166,0.9912,3.3716
0.1982,0.031,0.5604,-0.1161,0.993,3.3935
0.1982,0.038,0.5536,-0.1157,0.9945,3.4133
0.1983,0.0444,0.5474,-0.1153,0.9959,3.4312
0.1983,0.05,0.5419,-0.115,0.9972,3.4471
0.1984,0.055,0.5371,-0.1147,0.9983,3.461
0.1984,0.0592,0.533,-0.1145,0.9992,3.4729
0.1984,0.0627,0.5296,-0.1143,1.0,3.4827
0.1984,0.0655,0.5269,-0.1141,1.0006,3.4906
0.1985,0.0676,0.5249,-0.114,1.0011,3.4965
0.1985,0.069,0.5236,-0.1139,1.0014,3.5004
0.1985,0.0697,0.5229,-0.1139,1.0016,3.5023
0.1985,0.0697,0.5228,-0.1139,1.0016,3.5024
0.1985,0.0697,0.5228,-0.1139,1.0016,3.5024
0.1981,0.0694,0.5231,-0.1138,1.0015,3.5014
0.1969,0.0685,0.5239,-0.1134,1.0013,3.4984
0.195,0.0671,0.5251,-0.1129,1.001,3.4934
0.1923,0.065,0.5269,-0.1121,1.0006,3.4864
0.1889,0.0623,0.5292,-0.1112,1.0,3.4774
0.1846,0.0591,0.532,-0.11,0.9993,3.4664
0.1796,0.0552,0.5353,-0.1086,0.9984,3.4534
0.1739,0.0508,0.5391,-0.1069,0.9975,3.4384
0.1673,0.0457,0.5434,-0.1051,0.9964,3.4214
0.16,0.0401,0.5483,-0.1031,0.9952,3.4024
0.152,0.0339,0.5536,-0.1008,0.9939,3.3816
0.1444,0.0281,0.5586,-0.0986,0.9926,3.3617
0.1375,0.0228,0.5632,-0.0967,0.9915,3.3438
0.1314,0.0181,0.5672,-0.095,0.9904,3.328
0.1261,0.0139,0.5708,-0.0935,0.9896,3.3141
0.1215,0.0104,0.5738,-0.0922,0.9888,3.3022
0.1177,0.0075,0.5763,-0.0911,0.9882,3.2923
0.1147,0.0052,0.5783,-0.0903,0.9877,3.2844
0.1124,0.0034,0.5798,-0.0896,0.9873,3.2786
0.1109,0.0023,0.5808,-0.0892,0.987,3.2747
0.1102,0.0017,0.5813,-0.089,0.9869,3.2728
0.1101,0.0017,0.5813,-0.089,0.9869,3.2726
0.1101,0.0017,0.5813,-0.089,0.9869,3.2726
0.1101,0.0017,0.5812,-0.0889,0.987,3.2736
0.1098,0.002,0.581,-0.0888,0.9871,3.2766
0.1094,0.0024,0.5805,-0.0885,0.9873,3.2816
0.1089,0.003,0.5799,-0.0881,0.9876,3.2886
0.1082,0.0037,0.5791,-0.0876,0.988,3.2976
0.1073,0.0046,0.5781,-0.087,0.9885,3.3086
0.1063,0.0057,0.5769,-0.0862,0.9891,3.3216
0.1051,0.0069,0.5756,-0.0854,0.9898,3.3366
0.1037,0.0083,0.5741,-0.0844,0.9905,3.3536
0.1022,0.0099,0.5724,-0.0834,0.9914,3.3726
0.1006,0.0116,0.5705,-0.0822,0.9923,3.3936
0.0988,0.0135,0.5685,-0.0809,0.9934,3.4166
0.0968,0.0156,0.5662,-0.0795,0.9945,3.4416
0.0946,0.0178,0.5638,-0.078,0.9957,3.4686
0.0923,0.0202,0.5612,-0.0763,0.997,3.4976
0.0899,0.0228,0.5584,-0.0746,0.9984,3.5286
0.0873,0.0255,0.5555,-0.0728,0.9998,3.5614
0.0847,0.0282,0.5526,-0.0709,1.0013,3.5946
0.0821,0.0309,0.5496,-0.069,1.0028,3.6278
0.0794,0.0337,0.5466,-0.0672,1.0043,3.6609
0.0768,0.0364,0.5437,-0.0653,1.0058,3.6941
0.0742,0.0391,0.5407,-0.0634,1.0073,3.7272
0.0716,0.0419,0.5377,-0.0616,1.0087,3.7604
0.0689,0.0446,0.5348,-0.0597,1.0102,3.7936
0.0663,0.0473,0.5318,-0.0578,1.0117,3.8267
0.0637,0.0501,0.5289,-0.056,1.0132,3.8599
0.0611,0.0528,0.5259,-0.0541,1.0147,3.893
0.0585,0.0555,0.5229,-0.0522,1.0162,3.9262
0.0558,0.0583,0.52,-0.0504,1.0177,3.9594
0.0532,0.061,0.517,-0.0485,1.0191,3.9925
0.0506,0.0637,0.5141,-0.0467,1.0206,4.0257
0.048,0.0665,0.5111,-0.0448,1.0221,4.0588
0.0454,0.0692,0.5081,-0.0429,1.0236,4.092
0.0427,0.0719,0.5052,-0.0411,1.0251,4.1252
0.0401,0.0746,0.5022,-0.0392,1.0266,4.1583
0.0376,0.0773,0.4994,-0.0374,1.028,4.1902
0.0352,0.0797,0.4967,-0.0357,1.0293,4.2201
0.033,0.082,0.4942,-0.0342,1.0306,4.248
0.031,0.0842,0.4919,-0.0327,1.0317,4.2739
0.0291,0.0861,0.4898,-0.0314,1.0328,4.2978
0.0274,0.0879,0.4878,-0.0301,1.0338,4.3197
0.0258,0.0896,0.486,-0.029,1.0347,4.3396
0.0244,0.0911,0.4844,-0.028,1.0355,4.3575
0.0231,0.0924,0.483,-0.0271,1.0362,4.3734
0.022,0.0935,0.4818,-0.0263,1.0368,4.3873
0.0211,0.0945,0.4807,-0.0257,1.0373,4.3992
0.0203,0.0953,0.4798,-0.0251,1.0378,4.4091
0.0197,0.096,0.4791,-0.0247,1.0381,4.417
0.0192,0.0965,0.4786,-0.0243,1.0384,4.4229
0.0189,0.0968,0.4782,-0.0241,1.0386,4.4268
0.0187,0.0969,0.4781,-0.024,1.0387,4.4287
0.0187,0.0969,0.4781,-0.024,1.0387,4.4289
0.0187,0.0969,0.4781,-0.024,1.0387,4.4289
